e_con,maternidad,edad_categ_10,var_value,var_type,sector,fac_sum,sum,min_year,max_year
Casada o en unión libre,Con hijos,NA,0.047,sector,Otro,12720,1,2018,2023
Casada o en unión libre,Sin hijos,NA,0.206,sector,Empresa del sector privado,16451,1.001,2018,2023
Casada o en unión libre,Sin hijos,NA,0.429,sector,Empresa personal,34245,1.001,2018,2023
Casada o en unión libre,Sin hijos,NA,0.354,sector,Gobierno,28246,1.001,2018,2023
Casada o en unión libre,Sin hijos,NA,0.012,sector,Otro,926,1.001,2018,2023
Soltera o divorciada,Con hijos,NA,0.072,sector,Empresa del sector privado,12060,1,2018,2023
Soltera o divorciada,Con hijos,NA,0.428,sector,Empresa personal,71276,1,2018,2023
Soltera o divorciada,Con hijos,NA,0.481,sector,Gobierno,80174,1,2018,2023
Soltera o divorciada,Con hijos,NA,0.019,sector,Otro,3144,1,2018,2023
Soltera o divorciada,Sin hijos,NA,0.172,sector,Empresa del sector privado,48953,0.999,2018,2023
Soltera o divorciada,Sin hijos,NA,0.414,sector,Empresa personal,117812,0.999,2018,2023
Soltera o divorciada,Sin hijos,NA,0.387,sector,Gobierno,110020,0.999,2018,2023
Soltera o divorciada,Sin hijos,NA,0.026,sector,Otro,7509,0.999,2018,2023
