group,categ_type,categ_name,categ_perc,def_type,min_year,max_year
Mujeres abogadas,sector,Empresa del sector privado,19,educ,2018,2023
Mujeres abogadas,sector,Empresa personal,36.7,educ,2018,2023
Mujeres abogadas,sector,Escuela u hospital,8.3,educ,2018,2023
Mujeres abogadas,sector,Gobierno,35.3,educ,2018,2023
Mujeres abogadas,sector,ONG,0.7,educ,2018,2023
Mujeres no abogadas,sector,Empresa del sector privado,29.7,educ,2018,2023
Mujeres no abogadas,sector,Empresa personal,27.2,educ,2018,2023
Mujeres no abogadas,sector,Escuela u hospital,33.8,educ,2018,2023
Mujeres no abogadas,sector,Gobierno,8.6,educ,2018,2023
Mujeres no abogadas,sector,ONG,0.7,educ,2018,2023
Hombres abogados,maternidad_e_con,Casado o unión libre,57.2,educ,2018,2023
Hombres abogados,maternidad_e_con,Soltero o divorciado,42.8,educ,2018,2023
Mujeres abogadas,maternidad_e_con,"Casada o unión libre, con hijes",38.2,educ,2018,2023
Mujeres abogadas,maternidad_e_con,"Casada o unión libre, sin hijes",8.9,educ,2018,2023
Mujeres abogadas,maternidad_e_con,"Soltera o divorciada, con hijes",19.3,educ,2018,2023
Mujeres abogadas,maternidad_e_con,"Soltera o divorciada, sin hijes",33.7,educ,2018,2023
Mujeres no abogadas,maternidad_e_con,"Casada o unión libre, con hijes",39.7,educ,2018,2023
Mujeres no abogadas,maternidad_e_con,"Casada o unión libre, sin hijes",7.6,educ,2018,2023
Mujeres no abogadas,maternidad_e_con,"Soltera o divorciada, con hijes",16.5,educ,2018,2023
Mujeres no abogadas,maternidad_e_con,"Soltera o divorciada, sin hijes",36.3,educ,2018,2023
